"Path","Category","Extension"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/Processors/ClampProcessor.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/Processors/AxisDeadzoneProcessor.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/Processors/AxisDeadzoneProcessor.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/KeyControl.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/KeyControl.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/IntegerControl.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/IntegerControl.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputProcessor.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputProcessor.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlPath.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlPath.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlList.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlList.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlLayoutChange.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlLayoutChange.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlLayoutAttribute.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlLayoutAttribute.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlLayout.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlLayout.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlExtensions.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlExtensions.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlAttribute.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControlAttribute.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControl.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/InputControl.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/DpadControl.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/DpadControl.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Controls/DoubleControl.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/IInputControlPickerLayout.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/BuildPipeline.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/VerticalValueFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/VerticalValueFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/TextureValue.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/TextureValue.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/SliderPill.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/SliderPill.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/SliderFill.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/SliderFill.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/SliderBackground.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/SliderBackground.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PillVertical.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PillVertical.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PanelTitle.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PanelTitle.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PanelScrollView.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PanelScrollView.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PanelButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/PanelButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniCounterValue.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniCounterValue.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniCounter.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniCounter.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniButtons.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniButtons.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MiniButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberValueFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberValueFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberValueDynamic.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberValueDynamic.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberValue.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberValue.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberTitle.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberTitle.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberSlider.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberSlider.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberDescriptor.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberDescriptor.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberChildrenFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberChildrenFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberButtonToggle.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberButtonToggle.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberAction.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/MemberAction.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Member.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Member.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogsScrollView.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogsScrollView.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogDetailsScrollView.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogDetailsScrollView.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogDetailsPaneBackground.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogDetailsPaneBackground.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogDetailPaneCloseButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/LogDetailPaneCloseButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Interface.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Interface.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorTitleBackground.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorTitleBackground.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorTitle.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorTitle.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorPanel.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorPanel.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorModeTitle.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorModeTitle.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorMainFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorMainFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorFoldout.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorFoldout.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorFlexFold.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorFlexFold.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorDivFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorDivFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorCategoryFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/InspectorCategoryFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Inspector.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Inspector.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyItemLabelInner.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyItemLabelInner.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyItemLabel.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyItemLabel.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyItemButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyItemButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyDiv.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/HierarchyDiv.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/H2.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/H2.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/H1.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/H1.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/FoldoutCentered.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/FoldoutCentered.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Foldout.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Foldout.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/FillWithMargin.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/FillWithMargin.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Fill.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Fill.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DynamicSpace.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DynamicSpace.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownValuesFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownValuesFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownValueItem.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownValueItem.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownMemberValue.asset.meta","unity_generated",".meta"
